"date","day","eh","ozone","event"
1996-06-01,1,0,49.3993872484331,99
1996-06-02,2,0,53.1188208215808,102
1996-06-03,3,0,46.5938799390425,85
1996-06-04,4,0,59.7942709784498,103
1996-06-05,5,0,36.0082080081277,87
1996-06-06,6,0,41.4409114336463,92
1996-06-07,7,0,65.4109129193936,91
1996-06-08,8,0,56.0920246835215,100
1996-06-09,9,0,32.8877728278772,88
1996-06-10,10,0,36.321536625294,98
1996-06-11,11,0,55.2075312471303,97
1996-06-12,12,0,48.0699921110668,101
1996-06-13,13,0,52.6980973645443,95
1996-06-14,14,0,56.0399189740341,92
1996-06-15,15,0,59.3536176823381,92
1996-06-16,16,0,45.3843474086189,106
1996-06-17,17,0,49.8501428193213,98
1996-06-18,18,0,58.0468861724881,103
1996-06-19,19,0,57.5696510005733,96
1996-06-20,20,0,72.7799810241466,116
1996-06-21,21,0,38.6511631534037,101
1996-06-22,22,0,51.9186013817839,96
1996-06-23,23,0,62.7247815298695,104
1996-06-24,24,0,51.6949313216264,101
1996-06-25,25,0,46.4847610889238,99
1996-06-26,26,0,43.1436761440567,102
1996-06-27,27,0,49.3143010709609,95
1996-06-28,28,0,42.7820103544808,80
1996-06-29,29,0,47.9502186521326,114
1996-06-30,30,0,53.8451531585684,96
1996-07-01,31,0,59.1286319746811,83
1996-07-02,32,0,46.5583578706149,94
1996-07-03,33,0,58.9448045041874,87
1996-07-04,34,0,36.4216424097237,95
1996-07-05,35,0,66.1275347937862,110
1996-07-06,36,0,50.3721668604813,92
1996-07-07,37,0,57.1413476110331,119
1996-07-08,38,0,57.7060590900372,109
1996-07-09,39,0,60.3133693843961,100
1996-07-10,40,0,51.7776068816216,94
1996-07-11,41,0,51.0245462173183,76
1996-07-12,42,0,59.5910646876631,80
1996-07-13,43,0,50.1844908430783,97
1996-07-14,44,0,56.0131786980984,115
1996-07-15,45,0,54.1463028691771,69
1996-07-16,46,0,46.8759040960098,116
1996-07-17,47,0,52.7938279611186,97
1996-07-18,48,0,72.9220050613647,100
1996-07-19,49,0,51.1097242029019,91
1996-07-20,50,0,60.9368051727245,89
1996-07-21,51,0,54.8261261039403,93
1996-07-22,52,0,56.6223094067914,110
1996-07-23,53,0,64.5100237665333,93
1996-07-24,54,0,50.9828529064104,99
1996-07-25,55,0,39.3229156069514,75
1996-07-26,56,0,51.4181376849701,102
1996-07-27,57,0,52.0845887252131,105
1996-07-28,58,0,64.5132983379889,87
1996-07-29,59,0,48.906882166348,87
1996-07-30,60,0,51.8127610881027,89
1996-07-31,61,0,45.0172233415784,100
1996-08-01,62,0,63.657054371888,91
1996-08-02,63,0,65.8245410319277,79
1996-08-03,64,0,49.0164757924216,106
1996-08-04,65,0,48.7168724809413,84
1996-08-05,66,0,47.33929044461,113
1996-08-06,67,0,53.2651634384657,85
1996-08-07,68,0,62.9991443123239,104
1996-08-08,69,0,48.1798125463893,75
1996-08-09,70,0,55.0393072786384,97
1996-08-10,71,0,49.6660971281578,85
1996-08-11,72,0,50.4404967089584,104
1996-08-12,73,0,52.6745103368769,91
1996-08-13,74,0,60.771250504703,98
1996-08-14,75,0,42.5057248317027,90
1996-08-15,76,0,69.1977200200367,89
1996-08-16,77,0,57.5714507981215,81
1996-08-17,78,0,47.0309090713905,90
1996-08-18,79,0,48.9382840484154,87
1996-08-19,80,0,69.3139009361276,115
1996-08-20,81,0,39.7994995400027,86
1996-08-21,82,0,51.8335103971419,104
1996-08-22,83,0,44.4205002193793,78
1996-08-23,84,0,52.6360699746685,123
1996-08-24,85,0,49.7400619333775,98
1996-08-25,86,0,42.4865595342446,95
1996-08-26,87,0,42.4250218554867,105
1996-08-27,88,0,57.8991578030435,103
1996-08-28,89,0,54.7271210706918,84
1996-08-29,90,0,27.1216716352999,101
1996-08-30,91,0,50.5549777364956,92
1996-08-31,92,0,36.0700599562224,78
1996-09-01,93,0,48.0171758327072,112
1996-09-02,94,0,63.4129223273415,111
1996-09-03,95,0,46.9139565391982,77
1996-09-04,96,0,60.6416126068446,95
1996-09-05,97,0,67.5995129586917,103
1996-09-06,98,0,44.2674321640241,98
1996-09-07,99,0,56.2056141264235,105
1996-09-08,100,0,55.6725162229573,81
1996-09-09,101,0,49.0680922960909,88
1996-09-10,102,0,62.1258665936768,91
1996-09-11,103,0,62.7302254409436,110
1996-09-12,104,0,41.5239768629468,84
1996-09-13,105,0,41.2721231593866,92
1996-09-14,106,0,57.2028510167089,101
1996-09-15,107,0,55.7944724684638,88
1996-09-16,108,0,69.855025062047,98
1996-09-17,109,0,52.7581931639085,118
1996-09-18,110,0,58.6536231179624,100
1996-09-19,111,0,48.3937298717225,93
1996-09-20,112,0,41.3706175530473,101
1996-09-21,113,0,29.900456157904,98
1996-09-22,114,0,61.0699790538978,105
1996-09-23,115,0,68.4306382685853,98
1996-09-24,116,0,60.0702460985092,96
1996-09-25,117,0,47.289106192897,106
1996-09-26,118,0,57.7477822347059,100
1996-09-27,119,0,53.2514065145023,85
1996-09-28,120,0,60.7817906484658,94
1996-09-29,121,0,68.16812987515,113
1996-09-30,122,0,43.1458374782561,92
1997-06-01,123,0,51.0974585204159,109
1997-06-02,124,0,51.1639124618335,99
1997-06-03,125,0,71.8377905678122,99
1997-06-04,126,0,48.6126986276502,93
1997-06-05,127,0,50.4181011026386,87
1997-06-06,128,0,57.2875706842224,100
1997-06-07,129,0,37.1970471046568,121
1997-06-08,130,0,40.792407944229,94
1997-06-09,131,0,66.2026378807266,91
1997-06-10,132,0,54.8710958491311,97
1997-06-11,133,0,39.1585058476033,94
1997-06-12,134,0,42.6131754233031,98
1997-06-13,135,0,67.4691661882415,102
1997-06-14,136,0,63.1757605179292,110
1997-06-15,137,0,57.1811480429351,104
1997-06-16,138,0,53.7184434202566,88
1997-06-17,139,0,72.0504811443341,97
1997-06-18,140,0,41.3432703063037,80
1997-06-19,141,0,35.3496654608917,78
1997-06-20,142,0,57.4747641740634,111
1997-06-21,143,0,52.7066287656998,106
1997-06-22,144,0,65.8331764984094,92
1997-06-23,145,0,35.4889078159811,87
1997-06-24,146,0,41.7811188962591,99
1997-06-25,147,0,62.2654619974093,101
1997-06-26,148,0,49.5993922269477,111
1997-06-27,149,0,51.2990043114757,91
1997-06-28,150,0,64.921577054542,81
1997-06-29,151,0,73.6163664890641,109
1997-06-30,152,0,24.7513018742707,89
